I,Q
0.618998,-0.665264
-0.793215,0.836832
0.593545,0.716958
-0.854495,-0.766618
0.645853,-0.814641
-0.6245,0.448411
0.530748,0.760598
-0.833124,0.760209
0.660042,-0.668586
0.768012,-0.637901
-0.540671,0.751559
-0.99227,-0.50837
-0.78614,0.606367
0.557514,-0.51281
-0.524048,0.843293
-0.592525,0.635928
-0.604492,-0.599975
-0.492169,-0.664407
-0.868189,0.647552
0.808284,0.768054
-0.679371,-0.968295
0.617815,0.963404
0.701811,-0.71279
0.319998,-1.065523
0.805499,0.522593
-0.3927,-0.747608
0.778551,-0.574159
0.648127,-0.850762
0.830561,0.397425
-0.83341,0.662733
0.609324,0.838319
0.748716,0.794808
-0.646213,0.666985
-0.672427,0.650775
-0.849646,-0.651909
0.655644,0.479638
0.629847,0.619363
-0.838638,-0.687745
-0.750093,0.767875
0.858269,-0.916833
0.909927,0.570916
0.955427,-0.683118
0.781168,-0.450795
-0.724472,0.722232
-0.81687,0.838792
-0.835064,-0.877268
-0.656169,-0.446796
-0.641353,0.604707
-0.796125,-0.86515
-0.820459,0.593209
-0.557261,-0.932812
0.84322,0.617522
-0.559764,-0.604159
-0.791472,-0.657285
0.718621,-0.658593
0.56418,-0.651253
0.789976,0.59908
-0.618811,-0.88046
1.038584,-0.467043
-0.673201,-0.643706
0.691905,-0.771488
0.898012,0.516398
-0.512795,-0.518719
0.634798,-0.746749
0.58679,0.639599
0.207573,-0.756761
0.714027,-0.548316
-0.652654,-0.750202
0.720818,-0.698153
0.747467,0.710363
-0.893492,-0.932846
0.794489,0.706821
-0.791066,-0.635367
-0.840525,0.611807
0.287953,-0.758965
0.756122,0.947708
-0.475167,-0.494801
0.997425,-0.710756
-0.703309,0.390677
-0.74421,0.704588
0.459794,-1.003121
-0.582127,0.800213
-0.570025,-0.9653
0.812754,0.899543
0.797811,-0.784386
0.585514,-0.583321
0.580688,-0.591427
-0.727906,0.546508
0.678878,0.723525
0.702202,0.764413
-0.571411,-0.561629
-0.856254,-0.504667
0.436854,-0.805806
0.817797,0.751718
0.832835,-0.529122
0.448461,-0.812468
-0.43823,-0.831751
0.596885,-0.427845
0.71558,-0.709891
-0.65644,-0.836101
-0.956038,0.646161
0.61899,-0.957563
-0.678592,0.830502
0.625745,-0.61016
-0.575267,0.709579
-0.455452,-0.86254
0.91923,0.328231
-0.753905,-0.972885
0.842859,-0.74717
0.661973,0.991016
0.505068,-0.716609
-0.639292,0.471399
1.024008,0.518194
-0.694529,0.685427
-0.770887,-0.791297
0.804614,-0.544066
-0.813878,0.599191
-0.370325,0.700035
0.746884,-0.692747
-0.600197,0.85185
-0.215563,-0.515394
-0.710949,0.840698
-0.729495,-0.591717
0.799086,-0.413835
-0.540371,-0.331632
-0.738363,0.53944
0.707658,0.525189
0.789633,-0.752792
0.340463,-0.859025
0.836772,-0.573865
-0.787712,-0.546797
0.578835,0.925882
-0.623359,-0.651675
0.598387,0.773809
-0.810133,-0.715401
0.739414,0.306673
0.873996,-0.293384
0.789466,0.546217
0.544865,0.897859
0.659625,-1.032429
-0.625413,-0.708786
-0.589697,-0.738763
0.725552,0.738731
0.892579,-0.620247
0.800488,0.535807
0.87376,-0.750116
-0.553387,0.725592
-0.753914,0.645212
0.795905,0.589567
0.784257,0.536809
-0.662213,0.404268
-0.64142,0.475624
-0.634823,0.711689
0.668843,0.320728
-0.548515,0.520725
-0.59224,-0.715549
0.791145,-0.733538
0.73833,-0.74095
0.579407,0.62444
-0.507156,-0.827847
0.709904,0.722073
-0.800386,0.554478
-0.381832,1.238645
-0.471471,0.888584
0.692081,0.945882
0.727925,-0.712718
-0.588664,-0.641052
0.782854,0.674224
-0.691775,0.342925
-0.553502,0.563833
-0.687993,0.479607
0.662593,-0.859694
0.395059,-0.842311
0.909518,0.397079
-0.542009,-0.878419
-0.736023,0.488797
0.548424,-0.781902
0.656459,0.879002
-0.585369,-0.859023
-0.566815,0.828629
-0.654875,0.682598
0.492136,0.493582
-0.6328,-0.917038
0.838031,0.779365
-0.507801,0.62089
-0.698921,-0.814273
-0.646315,-0.491194
0.697385,-0.612989
0.719729,0.647163
0.47688,0.744306
0.754233,0.644075
-0.724559,0.688267
0.468539,0.69277
-0.584181,0.80106
0.504788,-0.600201
0.7282,-0.633847
0.741916,-0.601148
0.79425,-0.924553
0.638903,0.362567
0.79623,0.859714
-0.780877,0.774799
0.638153,0.690411
0.649847,0.663514
0.735358,0.668363
0.840105,0.544689
-0.978095,0.73296
-0.862724,0.777127
-0.949651,0.628269
-0.681538,0.955129
-0.525985,-0.74737
-0.753558,-1.120521
0.575509,-0.749499
0.899128,0.504427
0.535519,0.394839
-0.950351,0.780383
0.758811,0.776757
0.601281,0.642109
-0.546696,-0.47575
-0.713623,-0.466545
0.666933,-0.350642
0.48501,1.001053
0.425333,-0.883896
0.722541,0.593357
-0.664341,0.821973
-0.452678,-0.881725
1.030908,0.725598
-0.780452,-0.402023
1.033251,0.669294
-0.510636,-0.701404
0.764126,-0.491393
-0.966138,0.445998
0.753327,-0.717987
0.515871,-0.675962
-0.82776,-0.745496
-0.59069,0.893452
-0.978541,0.60212
-0.766741,-0.796697
-0.727923,-0.908085
0.856269,0.617619
-0.534307,0.715529
0.79207,0.429731
0.520228,0.618466
0.650377,-0.677166
0.306272,0.877967
-0.801955,-0.764857
0.742936,0.74385
0.650272,-0.631963
-0.888726,-0.693946
-0.742799,-0.894662
-0.452486,0.588794
-0.870096,0.725651
0.906282,-0.847899
0.61788,0.642187
-0.572557,0.441454
0.642775,-0.776608
-0.748498,-0.898412
-0.468506,-0.478116
0.843854,-0.981161
-0.886495,-0.579893
0.828658,-0.796246
0.698901,0.764124
0.565046,0.786128
0.773533,0.617305
0.547542,-0.488172
-0.224781,0.601803
-0.689829,-0.704538
0.196771,0.728216
-0.7721,0.660432
-0.944224,0.646486
-0.545565,1.038506
-0.972357,-0.673066
0.697134,-0.319918
1.028589,0.777235
-0.725752,0.985627
0.834348,-0.55905
0.772178,0.446565
0.819243,-0.703537
0.775942,-0.568251
0.487668,0.763327
0.658279,0.850945
0.510842,-0.516974
0.32858,-0.732096
-0.600669,0.430946
0.436051,-0.833966
-1.086703,0.725351
0.441029,-0.579277
-0.716838,0.810452
0.828354,0.796299
-0.67553,0.576977
0.537638,0.682211
-1.205699,-0.479651
-0.627443,-0.557956
-0.95592,0.477297
-0.498388,0.859949
0.823946,-0.741855
0.602291,-0.701607
-0.535818,0.478746
0.791461,0.444124
-0.872025,0.355326
0.561397,-0.369469
0.584675,0.624706
-0.57964,0.632442
-0.763691,0.926596
-0.709853,-0.679039
0.525568,-0.863006
-0.608593,-0.750562
0.875338,0.83219
0.350847,0.963618
0.674541,0.518425
0.731773,-0.572298
0.391892,-0.777863
-0.763613,0.350627
0.523167,-0.736963
0.551459,0.836977
-0.837922,0.544316
-0.488364,0.840148
-0.59288,-0.633108
-0.886694,-0.683312
0.854559,-0.704947
0.727507,0.650096
-0.614256,-0.508719
0.621442,-0.742909
-0.629484,-0.812144
0.786634,0.717477
0.558759,-0.763875
0.677139,-0.852568
-0.581439,-1.029175
0.894192,-0.530703
0.682351,0.802874
-0.838362,-0.699556
0.712645,0.577446
-0.659358,0.682962
0.737338,0.682848
-0.706485,0.859848
-0.596775,0.813599
0.493284,0.756084
-0.789542,0.932018
-0.851928,0.567994
-0.64503,-0.699178
0.761156,-0.860705
-1.011139,-0.551009
0.710181,-0.595697
0.593656,0.592027
-0.598368,0.693456
-0.522272,-0.764771
0.846924,-0.803092
0.566824,-0.764507
0.871652,-0.687137
-0.894625,1.029913
0.740437,-0.463056
-0.715514,-0.923955
-0.67333,-0.589874
-0.568743,0.728726
-0.991524,-0.698873
0.65654,1.008571
-0.585027,-0.541659
-0.666159,0.623444
-0.688656,-0.762679
-0.900626,-0.704397
0.875333,0.570118
-0.713817,0.881092
-0.654475,0.442696
-0.609109,-0.713425
-0.500545,0.561609
-0.887663,-0.716545
0.54932,0.906679
-0.500431,0.947266
0.801543,-0.568173
0.801833,-0.351697
0.666217,-0.673579
-0.775087,-0.527061
0.53798,0.518933
0.662984,0.888891
0.537374,-0.883965
0.518543,0.938202
0.619691,0.558756
0.728882,0.894089
-1.059543,-0.784926
0.605108,-0.984876
-0.826111,-0.869562
-0.779245,0.549067
0.721693,-0.782673
0.805022,0.612747
0.704516,-0.763531
0.629693,-0.423831
-0.667531,-0.55897
0.500103,0.659438
0.682181,0.596209
-0.703887,-0.900151
0.50542,0.636707
-0.73009,0.548345
-0.39347,0.803409
0.372864,0.812343
-0.297628,0.691019
-0.406741,-0.664549
-0.532442,-0.714187
0.615414,-0.852609
0.923135,-0.594051
0.571873,-0.784787
-0.381347,-0.70769
0.543326,-0.963307
-0.80436,-0.552814
0.501165,0.872422
-0.692426,-0.621387
-0.671015,1.159191
0.845877,-0.576065
1.024416,-0.399716
0.812672,-1.079075
0.605294,-0.709774
-0.616961,0.54572
0.634922,-0.825421
0.626862,0.595601
0.482973,-0.722846
0.680748,-0.19454
0.928906,0.635296
-0.664113,-0.647422
0.681786,-0.629439
-0.633755,0.682232
0.766214,0.853457
0.647401,0.647568
-0.625272,0.706637
0.810028,0.315996
0.654123,0.895264
-0.59324,0.722419
-0.650602,0.528146
0.556164,-0.875591
-0.326928,-0.715084
0.796449,-0.796949
-0.82363,0.440567
0.843182,-0.695358
-0.583564,0.768533
0.564502,-0.987255
-0.568397,-0.930371
-0.640875,0.725677
0.840062,-0.702408
-0.794583,-0.690701
0.561947,-0.953042
0.555497,0.71113
0.709917,-0.657239
0.636975,-0.755821
-1.122294,0.504461
0.57494,-0.781841
-0.741622,0.892929
-0.616587,0.615391
-0.80702,-0.641092
-0.61994,0.925162
-0.447057,-0.620774
-0.61153,-1.133562
0.664156,-0.77277
-0.721156,0.605565
-0.548353,-0.668623
0.607344,0.695009
0.947249,0.803125
0.611523,0.718628
-0.941357,-0.832144
-0.828851,-0.491736
-0.74439,0.504819
0.562958,-0.838052
0.856405,-0.701956
0.651495,-0.676193
0.865863,0.579205
0.879132,-0.546557
0.667347,0.686678
-0.878962,-0.697794
-0.842861,0.776365
-0.607826,-0.571381
-0.79601,-0.48587
-0.847901,0.73715
0.645678,0.671759
0.483352,0.714679
-0.611862,-0.793631
-0.646641,0.775432
0.767495,-0.637047
-0.823052,0.578246
-0.236435,0.291251
0.624452,0.90518
0.73775,0.476266
0.681224,0.760945
0.892813,0.716247
0.706543,-0.603389
-0.554524,-0.743483
0.511013,-0.691704
0.640155,-0.684692
-0.745599,-0.942274
0.372545,-0.915301
0.714565,-0.657308
-0.609004,0.83196
-0.584074,-0.793006
0.894635,-1.020424
0.868376,-0.945715
-0.631818,-0.603232
0.490178,0.538961
-0.734371,-0.751393
0.524769,-0.669889
-0.833197,0.580893
-0.986098,-0.634796
0.641373,0.857372
-0.916951,0.235603
0.736237,0.696048
-0.732708,0.739875
0.649127,0.461188
-0.478231,-0.727375
-0.710977,-0.80158
-0.716349,-0.624171
-0.61022,1.060793
-0.410706,-0.903204
-0.702816,-0.97126
0.456959,-0.790128
-0.437251,0.690417
-0.65454,0.778131
0.57125,-0.664386
-0.711766,1.027286
0.55711,0.947177
1.043661,0.665243
0.74594,-0.429801
0.683682,-0.792778
-0.832366,-0.570422
-0.789858,-0.869545
0.327108,1.000827
-0.652024,-0.619416
0.597537,0.752029
-0.753345,-0.722436
-0.666377,-0.503904
0.606706,0.835159
-0.953901,-0.551037
-0.791298,-0.608521
0.845123,-0.343288
0.497313,0.756781
0.541652,-0.518406
0.771668,-0.635343
0.955583,0.44047
-0.621357,0.654994
-0.767928,-1.080826
0.710532,-0.874575
0.589987,0.851731
-0.592097,0.811519
0.362529,-0.755509
-0.423786,-0.833427
0.791436,-0.863772
0.683133,-0.635196
-0.811691,0.629659
-0.533081,0.694391
-0.685115,0.541843
0.94056,0.60542
-0.477069,-0.726653
0.685389,0.478735
-0.757538,0.843755
-0.742425,-0.771357
-0.40154,-0.566003
-0.615273,0.651761
-0.431504,0.807419
-0.705898,-0.720844
-0.596984,0.677486
-0.90704,0.794071
-0.741427,-0.530295
0.565033,0.52807
0.645239,0.750121
-0.649802,0.57561
0.939422,-0.598204
0.607606,-0.846022
-0.556648,0.583066
0.730082,-0.648117
-0.717396,-0.89299
-0.730027,-0.975675
-0.57568,0.905668
-0.646261,-0.587545
0.667183,-0.541642
-0.75489,-0.804103
0.576837,0.382934
-0.467173,0.539034
0.790276,-0.714962
0.660595,0.665584
-0.513009,0.75132
0.71678,0.696233
-0.623365,-0.45146
-0.380321,-0.763382
0.693145,-0.555322
0.755774,0.671844
0.564911,-0.625151
0.832283,0.808903
-0.664505,0.681791
0.551083,0.885025
0.605147,-0.695334
0.934693,-0.875099
-0.756737,0.510576
-0.454808,1.054064
-0.43204,-0.766491
0.669162,-0.58597
0.751749,-0.819795
-0.870073,-0.721521
-0.650124,-0.459935
0.851414,0.736741
-0.859705,-0.785561
0.810227,-0.366545
0.448875,0.868142
0.668065,0.702277
-0.509353,0.808682
0.823204,-0.695484
-0.557849,0.815877
-0.447044,0.650753
-0.779568,0.830069
0.805264,-0.713384
0.833248,-0.619674
-0.748928,0.495084
0.965064,0.415879
0.707499,-0.778588
-0.722562,-0.568088
0.464772,-0.847115
0.679812,-0.573553
-0.473739,-0.985803
0.791823,-0.502091
-0.675155,0.910551
-0.613911,-0.608345
-0.775275,0.735399
0.781746,-0.685703
-0.623267,0.913213
-0.574524,-0.875223
0.53435,-0.763712
0.712072,0.659212
-0.70235,-0.765452
0.836459,-0.438782
0.629309,0.207703
0.528633,0.715642
-0.641131,-0.936507
0.747369,-0.730925
-0.789173,-0.278742
-0.645385,0.623164
0.576769,0.670886
0.525927,0.826338
-0.672512,0.75004
0.725005,-0.641169
-0.67783,1.180205
-0.705003,-0.782343
-1.007146,0.373251
0.755695,0.546752
-0.830685,0.779054
0.966589,-0.734745
-0.697691,-0.603096
0.891258,0.668619
-0.789021,-0.482221
-0.630914,-0.885359
-0.739717,-0.875668
0.699712,0.600723
0.519946,-0.697105
-0.777481,-0.868474
0.684178,-0.461124
0.655896,-0.629809
-0.759087,-0.802603
0.574717,-0.806588
0.926283,0.767411
-0.695073,0.869842
-0.807169,0.49443
-0.806479,-0.516603
0.931384,0.599226
0.786086,0.793946
0.536878,0.581228
-0.436779,-0.776953
0.686354,-0.672579
-0.51887,-0.848645
0.869967,-0.975583
-0.898545,-0.46499
0.467753,-0.615443
1.065447,0.961875
-0.442936,-0.984857
-0.560487,1.196674
-0.38487,-0.709198
-0.900811,0.944395
-0.774869,0.571631
-0.89963,0.849687
1.003294,0.862857
-1.072422,0.808763
-0.93132,-0.571784
-0.694204,-0.820988
-0.510154,-0.90224
-0.659523,-0.298706
0.540964,0.568536
0.537737,0.756592
-0.490605,-0.829733
-0.492092,0.792952
0.909684,-0.614613
-0.645049,0.680023
0.422861,-0.821561
0.89464,0.71642
-0.50012,-0.543337
-1.045934,0.738621
-0.738604,-0.618072
-0.686712,-0.449039
-0.701614,-0.716373
-0.577726,-0.876134
0.847965,0.847382
-0.741468,-0.763125
-0.794151,0.992981
-0.261502,-0.728468
-0.537639,0.827658
0.666214,-0.484529
0.447501,-0.599229
0.84056,0.737069
0.661503,0.886475
0.754549,0.585021
0.682459,0.575556
-0.690192,0.649032
-0.857666,0.81497
-0.816389,-0.648625
-0.610928,-0.573362
-0.369057,-0.653636
-0.548486,0.576563
-0.539538,0.419666
1.045803,0.429475
0.640555,-0.636866
0.88088,-0.676012
0.825059,0.761623
-0.768069,0.99756
0.685356,0.82633
-0.567744,-0.574882
-0.391856,-0.76455
1.006047,0.673025
-0.538897,0.719561
0.370182,0.441011
-0.906584,-0.623058
0.504195,0.76688
0.441361,0.843923
-0.504538,0.782054
0.745318,-0.648242
-0.753238,1.008061
0.565223,0.773722
-0.621598,-0.4927
0.772644,-0.577387
0.674405,0.468543
-0.827076,0.483399
0.610433,0.813841
-0.820334,-0.907307
-0.54952,-0.577497
0.658665,-0.921498
0.646429,-0.843901
0.786401,-0.872774
-0.752959,0.742306
1.216172,-0.917119
0.523892,0.561875
0.51092,0.72256
0.674165,0.467863
-0.505768,0.855524
-0.644697,1.097451
0.77883,-0.39153
0.574795,1.081149
0.852371,0.697197
0.746382,0.499863
-0.688147,0.63942
0.495188,0.789824
0.701083,-0.839048
-0.543456,0.894093
0.6694,0.609969
-0.441549,-0.737402
0.751109,0.583205
0.942253,-0.785197
-0.662371,-0.777813
-0.558669,-0.739727
-0.631721,0.864788
1.024382,0.819581
-0.602925,-0.951462
0.56845,-1.003353
-0.52858,-0.864485
-0.880354,-0.633819
0.771563,0.761558
-0.6149,-0.823556
0.427907,0.68385
-0.695768,0.559184
-0.572102,1.006364
-0.894222,-0.443233
-0.390542,-1.010638
-0.664693,0.724902
0.690032,-0.768528
-0.685569,-0.874753
0.650978,-0.725042
-0.737609,0.897118
0.658333,0.733977
0.811588,0.594319
-0.789373,0.61149
0.948167,-0.641994
-0.635613,0.688214
0.730944,-0.293112
-0.198199,0.760091
0.818849,0.459105
0.550987,0.906431
0.993625,-0.732029
0.584127,0.594015
-0.627955,0.691182
0.659207,0.408397
0.646515,0.921901
0.899663,0.737544
-0.450238,0.784888
-0.722309,0.751343
0.474659,-0.698299
0.701029,0.878587
-0.760567,-0.775097
-0.833294,-0.884951
0.635023,0.750268
0.611534,-0.57013
0.518776,0.59689
-0.318526,0.910176
0.7189,-0.415224
0.508734,-0.433886
-0.660798,-0.652751
0.709748,0.671507
-0.776696,-0.851414
-0.369913,0.41434
-0.513908,-0.591737
-0.697114,-0.612201
-0.633451,0.704343
-0.757605,-0.504702
0.684905,0.925385
-0.942975,0.741456
0.544154,0.80629
0.690516,0.629283
0.589175,0.573882
0.632831,0.693282
0.711948,0.61026
-0.640664,0.736067
-0.740753,-0.887855
-0.711178,0.706887
0.551628,0.596622
0.728084,0.574651
0.80056,0.499921
-0.500747,-0.679361
0.457805,-0.838487
0.662516,-0.377373
-0.79596,-0.641016
0.689048,1.132343
-0.384498,-0.705396
0.893341,0.322257
-0.66646,-0.637814
-1.042974,-0.658315
-0.813108,0.779863
0.5586,0.58189
-0.826868,0.572044
0.750711,-0.675669
-0.714356,-0.829898
-0.667288,0.877672
0.656403,-0.660617
0.811563,-0.778127
-0.673239,0.712035
0.641095,0.774053
0.746222,0.802508
-0.590518,0.649205
0.598628,-0.917746
0.563993,0.865758
0.796648,-0.896144
-0.653607,0.522603
-0.807329,-0.785893
0.617571,-0.796598
0.637336,0.605467
-0.575275,-0.717684
0.619209,-0.686503
-0.528275,0.798866
-0.552938,-0.796125
-0.57344,0.534426
-0.775576,0.678432
-0.81435,-0.766493
0.508408,0.790623
-0.652285,0.63039
-0.56792,0.816965
-0.877335,0.583327
-0.782445,-0.656686
-0.683993,-0.751727
-0.587933,-0.630995
0.870915,-0.669784
-0.793437,-0.635361
0.526031,-0.729138
-0.713008,-0.601952
0.494278,0.885177
0.396581,-0.863456
-0.759395,-0.757822
0.630326,-0.783655
0.657371,0.632912
-0.625554,-0.765508
0.859762,-0.684669
-0.726502,-0.888497
-0.561449,0.987032
0.739768,-1.016685
0.614684,0.695325
-1.114294,0.526053
0.588506,-0.557608
0.62765,-0.657282
-0.754314,-0.491861
0.757613,-0.655229
0.864751,-0.838557
0.899119,0.764389
0.629092,0.977853
-0.652837,-0.609793
-0.631572,0.615453
0.76946,-0.558181
-0.838172,-0.683631
-0.500951,0.54768
0.680489,0.651838
-0.624036,-0.549826
0.281325,0.719669
0.827981,0.475296
0.823551,-0.769121
-0.700385,0.707419
-0.810649,-0.572967
-0.66194,0.718751
-0.618656,-0.584087
0.597625,-0.710488
-0.607193,-0.682821
0.792359,-0.805189
0.682517,0.422006
-0.42166,-0.950955
-0.834042,0.690601
0.364477,-0.609162
0.67128,-0.658919
-0.451748,-0.787895
0.602739,0.606811
0.650533,-0.687285
-0.553633,0.907547
0.642256,-0.859865
-0.516527,-0.8131
-0.84538,0.815207
-0.866852,-0.926454
-0.53831,0.82129
0.807241,0.483086
-0.86296,0.351447
0.647787,0.891369
-0.45664,-0.641956
-0.507873,-0.298403
-0.501641,0.680462
-0.865272,0.772976
-0.536207,0.951936
-0.621314,-0.887598
-0.535291,0.579069
-0.906607,-0.755945
-0.6814,0.667585
-0.385989,-0.53315
-0.805948,-0.891096
0.975495,0.620949
-0.681942,-0.634733
-0.557186,-1.186389
-0.603761,-0.790728
0.653364,-0.875129
0.849894,-0.588074
-0.616012,0.672731
0.766002,-0.935269
-0.617704,-0.760502
-0.540975,0.807701
0.65555,0.510254
0.279691,0.550037
0.901122,-0.556148
-0.737432,-0.586807
-0.333138,0.699285
0.584979,0.468594
0.710182,-0.590738
-0.544233,0.624656
0.74881,0.790063
-0.400057,0.956425
0.956055,-0.601083
-0.629278,-0.85352
-0.800074,-0.452294
-0.772616,0.596478
-0.603082,0.791932
-0.577003,0.486682
0.456956,1.008907
0.805678,-1.00535
0.671525,0.531698
0.654162,-0.372055
0.649573,-0.742873
0.558354,-0.795006
0.78299,-0.792138
-0.573712,-0.672972
-0.558559,-0.789156
-0.560801,-0.629782
-0.644898,-0.550104
0.729628,0.779588
0.49641,0.662902
0.353424,0.741103
-0.266446,0.805444
-0.469119,0.655694
-0.878942,0.646401
-0.503149,0.77926
-0.701663,0.387109
0.700202,-0.703961
0.323936,-0.686626
0.576245,-0.650397
0.805458,0.701103
0.709382,0.604622
0.467992,-0.693637
-0.566916,-1.039188
-1.062429,0.564227
0.705966,0.700422
-0.809381,-0.77349
0.664951,0.361263
0.520173,-0.935442
0.64941,0.734608
0.697279,-0.557526
0.947877,0.679288
-0.683666,0.480164
0.800923,0.952039
-0.619708,-0.723044
1.094624,0.846465
-0.889225,0.816226
-0.570508,0.764593
-0.842975,-0.350034
-0.524607,-0.699256
1.112908,-0.447468
-0.568805,-0.763132
-0.578015,-0.440392
-0.771243,-0.676506
-0.506925,-0.914561
0.81059,-0.789044
0.606193,-0.731964
0.843806,-0.734766
0.728907,-0.715865
0.831293,0.713212
0.73386,0.483562
-0.5587,0.770444
-0.856569,-0.782267
1.092454,-0.564749
-0.872402,0.472478
-0.654141,0.907724
-0.762105,0.758195
0.664625,-0.633028
-1.030971,-0.449874
0.638785,-0.555525
-0.891231,-0.703587
0.502579,0.7402
